run_id,version,artifact_version,suite,case_id,is_multiturn,case_failure_type,observed_mismatch,expected_tool,actual_tool,passed,routing_correct,args_correct,failures
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,R10_missing_handle,False,missing_info,,clarify,clarify,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,R11_missing_url,False,missing_info,,clarify,clarify,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,R12_confirm_before_send,False,wrong_boundary,,clarify,clarify,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,R13_parallel_web_and_tweets,False,wrong_tool,,lookup|social_search,lookup|social_search,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,R14_out_of_scope_coding,False,out_of_scope,,no_tool,,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,M01_clarify_then_fill,True,missing_info,,timeline,timeline,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,M02_carryover_timeframe,True,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,M03_correction_handle,True,wrong_arg_value,,timeline,timeline,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,M04_clarify_then_url,True,missing_info,,fetch,fetch,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,M05_correction_limit,True,wrong_arg_value,,timeline,timeline,True,True,True,
v3_B_base_openrouter_20260602T143007542938,v3,v3+pede98d896041+t3f4d372d91e5,base,M06_switch_tool,True,wrong_tool,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,G01_social_top_limit,False,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,G02_lookup_month_news,False,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,G03_fetch_explicit_url,False,wrong_tool,,fetch,fetch,True,True,True,
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,G04_missing_url_clarify,False,missing_info,,clarify,clarify,True,True,True,
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,G05_query_expand_new_tool,False,wrong_tool,,query_expand,query_expand,True,True,True,
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,GM01_multiturn_topic_carry_time,True,wrong_arg_value,wrong_arg_value,lookup,lookup,False,True,False,"query: expected 'robotics', got 'AI'"
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,GM02_multiturn_correct_account,True,wrong_arg_value,extra_tool_call,timeline,timeline|timeline,False,False,False,extra tool call timeline
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,GM03_multiturn_send_after_confirm,True,wrong_boundary,,send,send,True,True,True,
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,GM04_multiturn_social_top_limit,True,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T124721047225,v3,v3+p63cd8d7af762+td63baf48c41b,group,GM05_multiturn_query_expand,True,wrong_arg_value,wrong_arg_value,query_expand,query_expand,False,True,False,"topic: expected 'semiconductor supply chain', got 'chu de semiconductor supply chain'"
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G01_social_top_limit,False,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G02_lookup_month_news,False,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G03_fetch_explicit_url,False,wrong_tool,,fetch,fetch,True,True,True,
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G04_missing_url_clarify,False,missing_info,,clarify,clarify,True,True,True,
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G05_query_expand_new_tool,False,wrong_tool,,query_expand,query_expand,True,True,True,
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM01_multiturn_topic_carry_time,True,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM02_multiturn_correct_account,True,wrong_arg_value,,timeline,timeline,True,True,True,
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM03_multiturn_send_after_confirm,True,wrong_boundary,,send,send,True,True,True,
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM04_multiturn_social_top_limit,True,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T125038253870,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM05_multiturn_query_expand,True,wrong_arg_value,wrong_arg_value,query_expand,query_expand,False,True,False,"topic: expected 'semiconductor supply chain', got 'chu de semiconductor supply chain'"
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G01_social_top_limit,False,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G02_lookup_month_news,False,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G03_fetch_explicit_url,False,wrong_tool,,fetch,fetch,True,True,True,
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G04_missing_url_clarify,False,missing_info,,clarify,clarify,True,True,True,
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,G05_query_expand_new_tool,False,wrong_tool,,query_expand,query_expand,True,True,True,
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM01_multiturn_topic_carry_time,True,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM02_multiturn_correct_account,True,wrong_arg_value,,timeline,timeline,True,True,True,
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM03_multiturn_send_after_confirm,True,wrong_boundary,,send,send,True,True,True,
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM04_multiturn_social_top_limit,True,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T125138167789,v3,v3+p5b1b52870afd+t3f4d372d91e5,group,GM05_multiturn_query_expand,True,wrong_arg_value,wrong_arg_value,query_expand,query_expand,False,True,False,"topic: expected 'semiconductor supply chain', got 'chuỗi cung ứng bán dẫn'"
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,G01_social_top_limit,False,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,G02_lookup_month_news,False,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,G03_fetch_explicit_url,False,wrong_tool,,fetch,fetch,True,True,True,
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,G04_missing_url_clarify,False,missing_info,,clarify,clarify,True,True,True,
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,G05_query_expand_new_tool,False,wrong_tool,,query_expand,query_expand,True,True,True,
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,GM01_multiturn_topic_carry_time,True,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,GM02_multiturn_correct_account,True,wrong_arg_value,,timeline,timeline,True,True,True,
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,GM03_multiturn_send_after_confirm,True,wrong_boundary,,send,send,True,True,True,
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,GM04_multiturn_social_top_limit,True,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T125401059534,v3,v3+pede98d896041+t3f4d372d91e5,group,GM05_multiturn_query_expand,True,wrong_arg_value,wrong_arg_value,query_expand,query_expand,False,True,False,"topic: expected 'semiconductor supply chain', got 'chuỗi cung ứng bán dẫn'"
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,G01_social_top_limit,False,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,G02_lookup_month_news,False,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,G03_fetch_explicit_url,False,wrong_tool,,fetch,fetch,True,True,True,
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,G04_missing_url_clarify,False,missing_info,,clarify,clarify,True,True,True,
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,G05_query_expand_new_tool,False,wrong_tool,,query_expand,query_expand,True,True,True,
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,GM01_multiturn_topic_carry_time,True,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,GM02_multiturn_correct_account,True,wrong_arg_value,,timeline,timeline,True,True,True,
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,GM03_multiturn_send_after_confirm,True,wrong_boundary,,send,send,True,True,True,
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,GM04_multiturn_social_top_limit,True,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T125514259237,v3,v3+pede98d896041+t3f4d372d91e5,group,GM05_multiturn_query_expand,True,wrong_arg_value,,query_expand,query_expand,True,True,True,
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,G01_social_top_limit,False,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,G02_lookup_month_news,False,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,G03_fetch_explicit_url,False,wrong_tool,,fetch,fetch,True,True,True,
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,G04_missing_url_clarify,False,missing_info,,clarify,clarify,True,True,True,
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,G05_query_expand_new_tool,False,wrong_tool,,query_expand,query_expand,True,True,True,
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,GM01_multiturn_topic_carry_time,True,wrong_arg_value,,lookup,lookup,True,True,True,
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,GM02_multiturn_correct_account,True,wrong_arg_value,extra_tool_call,timeline,timeline|timeline,False,False,False,extra tool call timeline
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,GM03_multiturn_send_after_confirm,True,wrong_boundary,,send,send,True,True,True,
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,GM04_multiturn_social_top_limit,True,wrong_arg_value,,social_search,social_search,True,True,True,
v3_B_group_openrouter_20260602T143122843594,v3,v3+pede98d896041+t3f4d372d91e5,group,GM05_multiturn_query_expand,True,wrong_arg_value,,query_expand,query_expand,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R01_user_tweets_routing,False,wrong_tool,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R02_search_tweets_routing,False,wrong_tool,,social_search,social_search,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R03_web_news_routing,False,wrong_tool,,lookup,lookup,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R04_read_url_routing,False,wrong_tool,,fetch,fetch,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R05_limit_arg,False,wrong_arg_value,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R06_timeframe_arg,False,wrong_arg_value,,lookup,lookup,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R07_search_type_arg,False,wrong_arg_value,,social_search,social_search,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R08_out_of_scope,False,out_of_scope,,no_tool,,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R09_no_tool_capability,False,unnecessary_tool,,no_tool,,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R10_missing_handle,False,missing_info,,clarify,clarify,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R11_missing_url,False,missing_info,,clarify,clarify,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R12_confirm_before_send,False,wrong_boundary,,clarify,clarify,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R13_parallel_web_and_tweets,False,wrong_tool,,lookup|social_search,lookup|social_search,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,R14_out_of_scope_coding,False,out_of_scope,,no_tool,,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,M01_clarify_then_fill,True,missing_info,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,M02_carryover_timeframe,True,wrong_arg_value,,lookup,lookup,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,M03_correction_handle,True,wrong_arg_value,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,M04_clarify_then_url,True,missing_info,,fetch,fetch,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,M05_correction_limit,True,wrong_arg_value,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T143713533759,v4,v4+pcd886cc9e1fc+teed70b37f4e8,base,M06_switch_tool,True,wrong_tool,,lookup,lookup,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R01_user_tweets_routing,False,wrong_tool,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R02_search_tweets_routing,False,wrong_tool,,social_search,social_search,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R03_web_news_routing,False,wrong_tool,,lookup,lookup,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R04_read_url_routing,False,wrong_tool,,fetch,fetch,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R05_limit_arg,False,wrong_arg_value,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R06_timeframe_arg,False,wrong_arg_value,,lookup,lookup,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R07_search_type_arg,False,wrong_arg_value,,social_search,social_search,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R08_out_of_scope,False,out_of_scope,,no_tool,,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R09_no_tool_capability,False,unnecessary_tool,,no_tool,,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R10_missing_handle,False,missing_info,,clarify,clarify,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R11_missing_url,False,missing_info,,clarify,clarify,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R12_confirm_before_send,False,wrong_boundary,,clarify,clarify,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R13_parallel_web_and_tweets,False,wrong_tool,,lookup|social_search,lookup|social_search,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,R14_out_of_scope_coding,False,out_of_scope,,no_tool,,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,M01_clarify_then_fill,True,missing_info,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,M02_carryover_timeframe,True,wrong_arg_value,,lookup,lookup,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,M03_correction_handle,True,wrong_arg_value,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,M04_clarify_then_url,True,missing_info,,fetch,fetch,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,M05_correction_limit,True,wrong_arg_value,,timeline,timeline,True,True,True,
v4_B_base_openrouter_20260602T144054711764,v4,v4+p81948fcb9d2e+td7ade8db87e5,base,M06_switch_tool,True,wrong_tool,,lookup,lookup,True,True,True,
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,G01_social_top_limit,False,wrong_arg_value,,social_search,social_search,True,True,True,
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,G02_lookup_month_news,False,wrong_arg_value,,lookup,lookup,True,True,True,
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,G03_fetch_explicit_url,False,wrong_tool,,fetch,fetch,True,True,True,
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,G04_missing_url_clarify,False,missing_info,,clarify,clarify,True,True,True,
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,G05_query_expand_new_tool,False,wrong_tool,,query_expand,query_expand,True,True,True,
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,GM01_multiturn_topic_carry_time,True,wrong_arg_value,wrong_arg_value,lookup,lookup,False,True,False,"query: expected 'robotics', got 'AI'"
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,GM02_multiturn_correct_account,True,wrong_arg_value,,timeline,timeline,True,True,True,
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,GM03_multiturn_send_after_confirm,True,wrong_boundary,,send,send,True,True,True,
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,GM04_multiturn_social_top_limit,True,wrong_arg_value,,social_search,social_search,True,True,True,
v4_B_group_openrouter_20260602T143803766374,v4,v4+pcd886cc9e1fc+teed70b37f4e8,group,GM05_multiturn_query_expand,True,wrong_arg_value,,query_expand,query_expand,True,True,True,
v4_B_group_openrouter_20260602T143928975056,v4,v4+p81948fcb9d2e+td7ade8db87e5,group,G01_social_top_limit,False,wrong_arg_value,,social_search,social_search,True,True,True,
v4_B_group_openrouter_20260602T143928975056,v4,v4+p81948fcb9d2e+td7ade8db87e5,group,G02_lookup_month_news,False,wrong_arg_value,,lookup,lookup,True,True,True,
v4_B_group_openrouter_20260602T143928975056,v4,v4+p81948fcb9d2e+td7ade8db87e5,group,G03_fetch_explicit_url,False,wrong_tool,,fetch,fetch,True,True,True,
v4_B_group_openrouter_20260602T143928975056,v4,v4+p81948fcb9d2e+td7ade8db87e5,group,G04_missing_url_clarify,False,missing_info,,clarify,clarify,True,True,True,
